0x00007fb0      4336                   sre (0x36,x)
0x00008668      9d000d                 sta 0x0d00,x
0x0000866b      9d000e                 sta 0x0e00,x
0x0000866e      9d000f                 sta 0x0f00,x                   ; end of screen in menu -255
0x00008671      9d5007                 sta 0x0750,x                   ; row 21 of the in-game screen region
0x00008674      ca                     dex
0x00008675      d0ee                   bne 0x008665
0x00008677      a20d                   ldx #0x0d
0x00008679      bd1d9e                 lda 0x9e1d,x                   ; copy menu strings from rom to screen
0x0000867c      9d670e                 sta 0x0e67,x
0x0000867f      ca                     dex
0x00008680      10f7                   bpl 0x008679
0x00008682      e8                     inx
0x00008683      8a                     txa
0x00008684      18                     clc
0x00008685      6901                   adc #0x01
0x00008687      9d5f0c                 sta 0x0c5f,x                   ; draw pac-man logo to menu screen
0x0000868a      8a                     txa
0x0000868b      690d                   adc #0x0d
0x0000868d      9d870c                 sta 0x0c87,x
0x00008690      e8                     inx
0x00008691      e00c                   cpx #0x0c
0x00008693      d0ee                   bne 0x008683
0x00008695      e607                   inc 0x07
0x00008697      60                     rts
0x00008698      c002                   cpy #0x02
0x0000869a      d008                   bne 0x0086a4
0x0000869c      a50b                   lda 0x0b
0x0000869e      c5a2                   cmp 0xa2                       ; jiffy clock
0x000086a0      d0f5                   bne 0x008697
0x000086a2      f0f1                   beq 0x008695
0x000086a4      a608                   ldx 0x08                       ; num players
0x000086a6      e8                     inx
0x000086a7      8a                     txa
0x000086a8      0990                   ora #0x90
0x000086aa      8dd70c                 sta 0x0cd7
0x000086ad      a508                   lda 0x08                       ; num players
0x000086af      d00b                   bne 0x0086bc
0x000086b1      c003                   cpy #0x03
0x000086b3      d003                   bne 0x0086b8
0x000086b5      20d885                 jsr fcn.write_null_1_up_0_score
0x000086b8      a992                   lda #0x92                      ; 2 (player game)
0x000086ba      d009                   bne 0x0086c5
0x000086bc      c003                   cpy #0x03
0x000086be      d003                   bne 0x0086c3
0x000086c0      20f385                 jsr fcn.write_1_up_2_up_0_score
0x000086c3      a991                   lda #0x91                      ; 1 (player game)
0x000086c5      8d4f0d                 sta 0x0d4f
0x000086c8      a20a                   ldx #0x0a
0x000086ca      bd589e                 lda str.player_game,x
0x000086cd      9d510d                 sta 0x0d51,x
0x000086d0      9dd90c                 sta 0x0cd9,x
0x000086d3      ca                     dex
0x000086d4      10f4                   bpl 0x0086ca
0x000086d6      20bd85                 jsr fcn.init_gfx_settings
0x000086d9      a20b                   ldx #0x0b
0x000086db      bd379e                 lda str.press_f3_for,x
0x000086de      9d270d                 sta 0x0d27,x
0x000086e1      bd439e                 lda str.press_f5_to,x
0x000086e4      9d400e                 sta 0x0e40,x
0x000086e7      bd2b9e                 lda str.press_f1_to,x
0x000086ea      9de00e                 sta 0x0ee0,x
0x000086ed      ca                     dex
0x000086ee      10eb                   bpl 0x0086db
0x000086f0      a609                   ldx 0x09
0x000086f2      bd749e                 lda 0x9e74,x
0x000086f5      8dcc0d                 sta 0x0dcc
0x000086f8      18                     clc
0x000086f9      6901                   adc #0x01
0x000086fb      8dcd0d                 sta 0x0dcd
0x000086fe      a210                   ldx #0x10
0x00008700      bd639e                 lda str.change_difficulty,x
0x00008703      9d650e                 sta 0x0e65,x
0x00008706      ca                     dex
0x00008707      10f7                   bpl 0x008700
0x00008709      a208                   ldx #0x08
0x0000870b      bd4f9e                 lda str.play_game,x
0x0000870e      9d090f                 sta 0x0f09,x
0x00008711      ca                     dex
0x00008712      10f7                   bpl 0x00870b
0x00008714      60                     rts
0x00008715      a204                   ldx #0x04
0x00008717      a008                   ldy #0x08
0x00008719      bdd002                 lda 0x02d0,x
0x0000871c      38                     sec
0x0000871d      e92c                   sbc #0x2c
0x0000871f      0a                     asl a
0x00008720      9900d0                 sta sym.VIC_SPR0_X,y           ; set sprite positions
0x00008723      ad10d0                 lda sym.VIC_SPR_HI_X
0x00008726      9005                   bcc 0x00872d
0x00008728      1d049f                 ora 0x9f04,x
0x0000872b      d003                   bne 0x008730
0x0000872d      3d099f                 and 0x9f09,x
0x00008730      8d10d0                 sta sym.VIC_SPR_HI_X
0x00008733      b541                   lda 0x41,x
0x00008735      18                     clc
0x00008736      691b                   adc #0x1b
0x00008738      9901d0                 sta sym.VIC_SPR0_Y,y
0x0000873b      88                     dey
0x0000873c      88                     dey
0x0000873d      ca                     dex
0x0000873e      10d9                   bpl 0x008719
0x00008740      a204                   ldx #0x04
0x00008742      a9c4                   lda #0xc4
0x00008744      9df807                 sta 0x07f8,x
0x00008747      38                     sec
0x00008748      e901                   sbc #0x01
0x0000874a      ca                     dex
0x0000874b      10f7                   bpl 0x008744
0x0000874d      a545                   lda 0x45
0x0000874f      85c0                   sta 0xc0
0x00008751      a953                   lda #0x53
0x00008753      85c1                   sta 0xc1
0x00008755      200588                 jsr fcn.sety_12_setx_34        ; fcn.sta_c0_inc_c1_sety_12_setx_34+0x4
0x00008758      b1c0                   lda (0xc0),y
0x0000875a      9d0031                 sta 0x3100,x
0x0000875d      ca                     dex
0x0000875e      ca                     dex
0x0000875f      ca                     dex
0x00008760      88                     dey
0x00008761      c002                   cpy #0x02
0x00008763      d0f3                   bne 0x008758
0x00008765      a541                   lda 0x41
0x00008767      200188                 jsr fcn.sta_c0_inc_c1_sety_12_setx_34
0x0000876a      b1c0                   lda (0xc0),y
0x0000876c      9d0030                 sta 0x3000,x
0x0000876f      ca                     dex
0x00008770      ca                     dex
0x00008771      ca                     dex
0x00008772      88                     dey
0x00008773      c001                   cpy #0x01
0x00008775      d0f3                   bne 0x00876a
0x00008777      a542                   lda 0x42
0x00008779      200188                 jsr fcn.sta_c0_inc_c1_sety_12_setx_34
0x0000877c      b1c0                   lda (0xc0),y
0x0000877e      9d4030                 sta 0x3040,x
0x00008781      ca                     dex
0x00008782      ca                     dex
0x00008783      ca                     dex
0x00008784      88                     dey
0x00008785      c001                   cpy #0x01
0x00008787      d0f3                   bne 0x00877c
0x00008789      a543                   lda 0x43
0x0000878b      200188                 jsr fcn.sta_c0_inc_c1_sety_12_setx_34
0x0000878e      b1c0                   lda (0xc0),y
0x00008790      9d8030                 sta 0x3080,x
0x00008793      ca                     dex
0x00008794      ca                     dex
0x00008795      ca                     dex
0x00008796      88                     dey
0x00008797      c001                   cpy #0x01
0x00008799      d0f3                   bne 0x00878e
0x0000879b      a544                   lda 0x44
0x0000879d      200188                 jsr fcn.sta_c0_inc_c1_sety_12_setx_34
0x000087a0      b1c0                   lda (0xc0),y
0x000087a2      9dc030                 sta 0x30c0,x
0x000087a5      ca                     dex
0x000087a6      ca                     dex
0x000087a7      ca                     dex
0x000087a8      88                     dey
0x000087a9      c001                   cpy #0x01
0x000087ab      d0f3                   bne 0x0087a0
0x000087ad      a5a2                   lda 0xa2
0x000087af      290f                   and #0x0f
0x000087b1      d013                   bne 0x0087c6
0x000087b3      ad00dc                 lda sym.CIA1_PRA
0x000087b6      2910                   and #0x10                      ; read joystick 2 fire pressed, pause button?
0x000087b8      d006                   bne 0x0087c0
0x000087ba      a557                   lda 0x57
0x000087bc      4980                   eor #0x80
0x000087be      8557                   sta 0x57
0x000087c0      a50c                   lda 0x0c
0x000087c2      f002                   beq 0x0087c6
0x000087c4      c60c                   dec 0x0c
0x000087c6      a557                   lda 0x57
0x000087c8      f003                   beq 0x0087cd
0x000087ca      4c0d91                 jmp fcn.set_volume_and_decay
0x000087cd      20ad8d                 jsr fcn.read_jiffy_and_write_to_screen
0x000087d0      a50a                   lda 0x0a
0x000087d2      f004                   beq 0x0087d8
0x000087d4      c902                   cmp #0x02
0x000087d6      f01e                   beq 0x0087f6
0x000087d8      a50e                   lda 0x0e
0x000087da      f00a                   beq 0x0087e6
0x000087dc      a508                   lda 0x08
0x000087de      f003                   beq 0x0087e3
0x000087e0      20cb8d                 jsr fcn.write_2_up_to_game_screen
0x000087e3      4ce38d                 jmp fcn.write_1_up_to_game_screen
0x000087e6      a514                   lda 0x14
0x000087e8      f003                   beq 0x0087ed
0x000087ea      4c5c8c                 jmp 0x8c5c
0x000087ed      a50f                   lda 0x0f
0x000087ef      d046                   bne 0x008837
0x000087f1      a510                   lda 0x10
0x000087f3      d015                   bne loc.update_all_the_things
;-- loc.rts_2:
0x000087f5      60                     rts
0x000087f6      e610                   inc 0x10
0x000087f8      a900                   lda #0x00
0x000087fa      8503                   sta 0x03
0x000087fc      850a                   sta 0x0a
0x000087fe      4cd78c                 jmp fcn.ready
(fcn) fcn.sta_c0_inc_c1_sety_12_setx_34 9
0x00008801      85c0                   sta 0xc0
0x00008803      e6c1                   inc 0xc1
;-- fcn.sety_12_setx_34:
0x00008805      a00c                   ldy #0x0c
0x00008807      a222                   ldx #0x22
0x00008809      60                     rts
;-- loc.update_all_the_things:
0x0000880a      a5a2                   lda 0xa2                       ; read jiffy
0x0000880c      2903                   and #0x03                      ; low two bits only
0x0000880e      d0e5                   bne loc.rts_2
0x00008810      a65f                   ldx 0x5f
0x00008812      e040                   cpx #0x40
0x00008814      f01a                   beq 0x008830
0x00008816      bd9c9c                 lda 0x9c9c,x                   ; load from rom
0x00008819      8d01d4                 sta sym.SID_S1Hi               ; write to sid
0x0000881c      bddc9c                 lda 0x9cdc,x
0x0000881f      8d00d4                 sta sym.SID_S1Lo
0x00008822      a921                   lda #0x21
0x00008824      8d04d4                 sta sym.SID_Ctl1               ; start attack/decay/sustain select sawtooth waveform
0x00008827      e65f                   inc 0x5f
0x00008829      e028                   cpx #0x28
0x0000882b      d0c8                   bne loc.rts_2
0x0000882d      4c528d                 jmp loc.player_dead
0x00008830      e60f                   inc 0x0f
0x00008832      e68a                   inc 0x8a
0x00008834      20a28d                 jsr fcn.write_nulls_to_screen
0x00008837      a512                   lda 0x12
0x00008839      f023                   beq 0x00885e
0x0000883b      c901                   cmp #0x01
0x0000883d      d012                   bne 0x008851
0x0000883f      20788a                 jsr fcn.restore_screen_from_ram_4400
0x00008842      a511                   lda 0x11
0x00008844      d0af                   bne loc.rts_2
0x00008846      a50e                   lda 0x0e
0x00008848      d0ab                   bne loc.rts_2
0x0000884a      e612                   inc 0x12
0x0000884c      a940                   lda #0x40
0x0000884e      8513                   sta 0x13
0x00008850      60                     rts
0x00008851      a513                   lda 0x13
0x00008853      f003                   beq 0x008858
0x00008855      c613                   dec 0x13
0x00008857      60                     rts
0x00008858      a900                   lda #0x00
0x0000885a      8512                   sta 0x12
0x0000885c      f0d4                   beq 0x008832
0x0000885e      209f95                 jsr fcn.blink_power_ups
0x00008861      a5ac                   lda 0xac                       ; screen management routines temporarily use this address as a work pointer
0x00008863      f006                   beq 0x00886b
0x00008865      20848e                 jsr fcn.more_sound_stuff
0x00008868      4c3e8f                 jmp fcn.pacman_collision_draw_points
0x0000886b      20ee96                 jsr fcn.set_sprite_direction_2
0x0000886e      a5a4                   lda 0xa4
0x00008870      f003                   beq 0x008875
0x00008872      4c8b90                 jmp fcn.sprite_colors_and_sound_2 ; fcn.voice_2_sawtooth_2+0x1a
0x00008875      207e96                 jsr fcn.draw_bonus
0x00008878      20e993                 jsr fcn.calculate_score_maybe
0x0000887b      a514                   lda 0x14
0x0000887d      d047                   bne 0x0088c6
0x0000887f      ad1ed0                 lda sym.VIC_SP_SP_COL
0x00008882      85bf                   sta 0xbf
0x00008884      2910                   and #0x10
0x00008886      f03e                   beq 0x0088c6
0x00008888      a200                   ldx #0x00
0x0000888a      a001                   ldy #0x01
0x0000888c      b58a                   lda 0x8a,x
0x0000888e      0a                     asl a
0x0000888f      302d                   bmi 0x0088be
0x00008891      98                     tya
0x00008892      24bf                   bit 0xbf                       ; we previously stored the result of SP_SP_COL here
0x00008894      f028                   beq 0x0088be
0x00008896      a54a                   lda 0x4a
0x00008898      d546                   cmp 0x46,x
0x0000889a      b008                   bcs 0x0088a4
0x0000889c      38                     sec
0x0000889d      b546                   lda 0x46,x
0x0000889f      e54a                   sbc 0x4a
0x000088a1      4ca688                 jmp 0x88a6
0x000088a4      f546                   sbc 0x46,x
0x000088a6      c904                   cmp #0x04
0x000088a8      b014                   bcs 0x0088be
0x000088aa      a545                   lda 0x45
0x000088ac      d541                   cmp 0x41,x
0x000088ae      b008                   bcs 0x0088b8
0x000088b0      38                     sec
0x000088b1      b541                   lda 0x41,x
0x000088b3      e545                   sbc 0x45
0x000088b5      4cba88                 jmp 0x88ba
0x000088b8      f541                   sbc 0x41,x
0x000088ba      c905                   cmp #0x05
0x000088bc      900b                   bcc 0x0088c9
0x000088be      98                     tya
0x000088bf      0a                     asl a
0x000088c0      a8                     tay
0x000088c1      e8                     inx
0x000088c2      e004                   cpx #0x04
0x000088c4      d0c6                   bne 0x00888c
0x000088c6      4c7b89                 jmp 0x897b
0x000088c9      b58a                   lda 0x8a,x
0x000088cb      3003                   bmi 0x0088d0
0x000088cd      4c6889                 jmp 0x8968
0x000088d0      a942                   lda #0x42
0x000088d2      958a                   sta 0x8a,x
0x000088d4      86a7                   stx 0xa7
0x000088d6      e6a8                   inc 0xa8
0x000088d8      38                     sec
0x000088d9      a54a                   lda 0x4a
0x000088db      e904                   sbc #0x04
0x000088dd      8dd402                 sta 0x02d4
0x000088e0      18                     clc
0x000088e1      a002                   ldy #0x02
0x000088e3      6902                   adc #0x02
0x000088e5      99d502                 sta 0x02d5,y
0x000088e8      88                     dey
0x000088e9      10f8                   bpl 0x0088e3
0x000088eb      6902                   adc #0x02
0x000088ed      9dd002                 sta 0x02d0,x
0x000088f0      a901                   lda #0x01
0x000088f2      8dc702                 sta 0x02c7
0x000088f5      9d27d0                 sta sym.VIC_SPR0_COLOR,x
0x000088f8      a545                   lda 0x45
0x000088fa      d541                   cmp 0x41,x
0x000088fc      f00b                   beq 0x008909
0x000088fe      9004                   bcc 0x008904
0x00008900      a9fe                   lda #0xfe
0x00008902      3002                   bmi 0x008906
0x00008904      a902                   lda #0x02
0x00008906      18                     clc
0x00008907      6545                   adc 0x45
0x00008909      8526                   sta 0x26
0x0000890b      8528                   sta 0x28
0x0000890d      a953                   lda #0x53
0x0000890f      8527                   sta 0x27
0x00008911      8a                     txa
0x00008912      18                     clc
0x00008913      6527                   adc 0x27
0x00008915      6901                   adc #0x01
0x00008917      8529                   sta 0x29
0x00008919      a5a8                   lda 0xa8
0x0000891b      0a                     asl a
0x0000891c      a8                     tay
0x0000891d      b91c9d                 lda 0x9d1c,y
0x00008920      852a                   sta 0x2a
0x00008922      c8                     iny
0x00008923      b91c9d                 lda 0x9d1c,y
0x00008926      852b                   sta 0x2b
0x00008928      a00f                   ldy #0x0f
0x0000892a      b12a                   lda (0x2a),y
0x0000892c      9126                   sta (0x26),y
0x0000892e      b95f9c                 lda 0x9c5f,y
0x00008931      9128                   sta (0x28),y
0x00008933      88                     dey
0x00008934      10f4                   bpl 0x00892a
0x00008936      a900                   lda #0x00
0x00008938      8d0bd4                 sta sym.SID_Ctl2
0x0000893b      e6a4                   inc 0xa4
0x0000893d      a984                   lda #0x84
0x0000893f      85a6                   sta 0xa6
0x00008941      a902                   lda #0x02
0x00008943      85a5                   sta 0xa5
0x00008945      a5a8                   lda 0xa8
0x00008947      d004                   bne 0x00894d
0x00008949      a902                   lda #0x02
0x0000894b      d016                   bne 0x008963
0x0000894d      c901                   cmp #0x01
0x0000894f      d004                   bne 0x008955
0x00008951      a904                   lda #0x04
0x00008953      d00e                   bne 0x008963
0x00008955      c902                   cmp #0x02
0x00008957      d004                   bne 0x00895d
0x00008959      a908                   lda #0x08
0x0000895b      d006                   bne 0x008963
0x0000895d      a901                   lda #0x01
0x0000895f      8552                   sta 0x52
0x00008961      a906                   lda #0x06
0x00008963      8553                   sta 0x53
0x00008965      4c6d94                 jmp fcn.update_screen_score_and_lives
0x00008968      a566                   lda 0x66
0x0000896a      0980                   ora #0x80
0x0000896c      8566                   sta 0x66
0x0000896e      200d91                 jsr fcn.set_volume_and_decay
0x00008971      a901                   lda #0x01
0x00008973      856a                   sta 0x6a
0x00008975      85ac                   sta 0xac
0x00008977      a960                   lda #0x60
0x00008979      85ad                   sta 0xad
0x0000897b      a55b                   lda 0x5b
0x0000897d      f05b                   beq 0x0089da
0x0000897f      a54a                   lda 0x4a
0x00008981      c97c                   cmp #0x7c
0x00008983      d055                   bne 0x0089da
0x00008985      a545                   lda 0x45
0x00008987      c984                   cmp #0x84
0x00008989      d04f                   bne 0x0089da
0x0000898b      a619                   ldx 0x19
0x0000898d      b51e                   lda 0x1e,x
0x0000898f      c90c                   cmp #0x0c
0x00008991      9002                   bcc 0x008995
0x00008993      a90c                   lda #0x0c
0x00008995      aa                     tax
0x00008996      bdb99d                 lda 0x9db9,x
0x00008999      aa                     tax
0x0000899a      a000                   ldy #0x00
0x0000899c      bd919d                 lda 0x9d91,x
0x0000899f      994106                 sta 0x0641,y
0x000089a2      e8                     inx
0x000089a3      c8                     iny
0x000089a4      c005                   cpy #0x05
0x000089a6      d0f4                   bne 0x00899c
0x000089a8      a901                   lda #0x01
0x000089aa      855d                   sta 0x5d
0x000089ac      a940                   lda #0x40
0x000089ae      855e                   sta 0x5e
0x000089b0      a900                   lda #0x00
0x000089b2      855b                   sta 0x5b
0x000089b4      8559                   sta 0x59
0x000089b6      855a                   sta 0x5a
0x000089b8      a901                   lda #0x01
0x000089ba      85b6                   sta 0xb6
0x000089bc      a910                   lda #0x10
0x000089be      85b7                   sta 0xb7
0x000089c0      a619                   ldx 0x19
0x000089c2      b51e                   lda 0x1e,x
0x000089c4      c90c                   cmp #0x0c
0x000089c6      9002                   bcc 0x0089ca
0x000089c8      a90c                   lda #0x0c
0x000089ca      0a                     asl a
0x000089cb      aa                     tax
0x000089cc      bd944d                 lda 0x4d94,x
0x000089cf      8552                   sta 0x52
0x000089d1      e8                     inx
0x000089d2      bd944d                 lda 0x4d94,x
0x000089d5      8553                   sta 0x53
0x000089d7      206d94                 jsr fcn.update_screen_score_and_lives
0x000089da      a5ac                   lda 0xac
0x000089dc      f001                   beq 0x0089df
0x000089de      60                     rts
0x000089df      209b8f                 jsr fcn.blue_ghosts_mode_maybe
0x000089e2      a5a4                   lda 0xa4
0x000089e4      d0f8                   bne 0x0089de
0x000089e6      20e390                 jsr fcn.some_rom_music
0x000089e9      200d8c                 jsr fcn.math_and_voice_1
0x000089ec      20498c                 jsr fcn.read_jiffy_update_6b_die
0x000089ef      a564                   lda 0x64
0x000089f1      f004                   beq 0x0089f7
0x000089f3      a900                   lda #0x00
0x000089f5      f009                   beq 0x008a00
0x000089f7      a565                   lda 0x65
0x000089f9      d005                   bne 0x008a00
0x000089fb      a204                   ldx #0x04
0x000089fd      20e095                 jsr fcn.ghost_position_related_maybe
0x00008a00      8563                   sta 0x63
0x00008a02      a900                   lda #0x00
0x00008a04      8564                   sta 0x64
0x00008a06      20bd91                 jsr fcn.update_pacman
0x00008a09      a900                   lda #0x00
0x00008a0b      8565                   sta 0x65
0x00008a0d      208493                 jsr fcn.pacman_pellet_collision
0x00008a10      a5a2                   lda 0xa2
0x00008a12      2903                   and #0x03
0x00008a14      d003                   bne 0x008a19
0x00008a16      20f597                 jsr fcn.set_sprite_direction
0x00008a19      201796                 jsr fcn.timed_cmp
0x00008a1c      a564                   lda 0x64
0x00008a1e      d057                   bne 0x008a77
0x00008a20      a203                   ldx #0x03
0x00008a22      b58a                   lda 0x8a,x
0x00008a24      297f                   and #0x7f
0x00008a26      f04c                   beq 0x008a74
0x00008a28      a5a2                   lda 0xa2
0x00008a2a      2907                   and #0x07
0x00008a2c      d006                   bne 0x008a34
0x00008a2e      b586                   lda 0x86,x
0x00008a30      f002                   beq 0x008a34
0x00008a32      d686                   dec 0x86,x
0x00008a34      b58a                   lda 0x8a,x
0x00008a36      293f                   and #0x3f
0x00008a38      f03a                   beq 0x008a74
0x00008a3a      b58a                   lda 0x8a,x
0x00008a3c      0a                     asl a
0x00008a3d      3035                   bmi 0x008a74
0x00008a3f      b541                   lda 0x41,x
0x00008a41      c974                   cmp #0x74
0x00008a43      d00a                   bne 0x008a4f
0x00008a45      b546                   lda 0x46,x
0x00008a47      c9a7                   cmp #0xa7
0x00008a49      b008                   bcs 0x008a53
0x00008a4b      c952                   cmp #0x52
0x00008a4d      9004                   bcc 0x008a53
0x00008a4f      b58a                   lda 0x8a,x
0x00008a51      1017                   bpl 0x008a6a
0x00008a53      20e095                 jsr fcn.ghost_position_related_maybe
0x00008a56      c900                   cmp #0x00
0x00008a58      d01a                   bne 0x008a74
0x00008a5a      b434                   ldy 0x34,x
0x00008a5c      c001                   cpy #0x01
0x00008a5e      d004                   bne 0x008a64
0x00008a60      9534                   sta 0x34,x
0x00008a62      f00d                   beq 0x008a71
0x00008a64      a901                   lda #0x01
0x00008a66      9534                   sta 0x34,x
0x00008a68      d00a                   bne 0x008a74
0x00008a6a      20e095                 jsr fcn.ghost_position_related_maybe
0x00008a6d      c900                   cmp #0x00
0x00008a6f      d003                   bne 0x008a74
0x00008a71      204598                 jsr fcn.buncha_randomness_and_lut_stuff_and_triangle
0x00008a74      ca                     dex
0x00008a75      10ab                   bpl 0x008a22
0x00008a77      60                     rts
(fcn) fcn.restore_screen_from_ram_4400 249
0x00008a78      20aa95                 jsr fcn.draw_power_ups
0x00008a7b      a511                   lda 0x11
0x00008a7d      f069                   beq 0x008ae8
0x00008a7f      a613                   ldx 0x13
0x00008a81      f003                   beq 0x008a86
0x00008a83      c613                   dec 0x13
0x00008a85      60                     rts
0x00008a86      c901                   cmp #0x01
0x00008a88      d026                   bne 0x008ab0
0x00008a8a      a200                   ldx #0x00
0x00008a8c      bd0044                 lda 0x4400,x
0x00008a8f      9d5004                 sta 0x0450,x
0x00008a92      bd0045                 lda 0x4500,x
0x00008a95      9d5005                 sta 0x0550,x
0x00008a98      bd0046                 lda 0x4600,x
0x00008a9b      9d5006                 sta 0x0650,x
0x00008a9e      bd0047                 lda 0x4700,x
0x00008aa1      9d5007                 sta 0x0750,x
0x00008aa4      e8                     inx
0x00008aa5      d0e5                   bne 0x008a8c
0x00008aa7      20cb8d                 jsr fcn.write_2_up_to_game_screen
0x00008aaa      a900                   lda #0x00
0x00008aac      8519                   sta 0x19
0x00008aae      f033                   beq 0x008ae3
0x00008ab0      c902                   cmp #0x02
0x00008ab2      d026                   bne 0x008ada
0x00008ab4      a200                   ldx #0x00
0x00008ab6      bd0048                 lda 0x4800,x
0x00008ab9      9d5004                 sta 0x0450,x
0x00008abc      bd0049                 lda 0x4900,x
0x00008abf      9d5005                 sta 0x0550,x
0x00008ac2      bd004a                 lda 0x4a00,x
0x00008ac5      9d5006                 sta 0x0650,x
0x00008ac8      bd004b                 lda 0x4b00,x
0x00008acb      9d5007                 sta 0x0750,x
0x00008ace      e8                     inx
0x00008acf      d0e5                   bne 0x008ab6
0x00008ad1      20e38d                 jsr fcn.write_1_up_to_game_screen
0x00008ad4      a901                   lda #0x01
0x00008ad6      8519                   sta 0x19
0x00008ad8      d009                   bne 0x008ae3
0x00008ada      20aa95                 jsr fcn.draw_power_ups
0x00008add      a900                   lda #0x00
0x00008adf      8511                   sta 0x11
0x00008ae1      f048                   beq 0x008b2b
0x00008ae3      a903                   lda #0x03
0x00008ae5      8511                   sta 0x11
0x00008ae7      60                     rts
0x00008ae8      a508                   lda 0x08
0x00008aea      f03f                   beq 0x008b2b
0x00008aec      a519                   lda 0x19
0x00008aee      d01d                   bne 0x008b0d
0x00008af0      a51b                   lda 0x1b
0x00008af2      f037                   beq 0x008b2b
0x00008af4      a51a                   lda 0x1a
0x00008af6      d00a                   bne 0x008b02
0x00008af8      a902                   lda #0x02
0x00008afa      8511                   sta 0x11
0x00008afc      a930                   lda #0x30
0x00008afe      8513                   sta 0x13
0x00008b00      d038                   bne 0x008b3a
0x00008b02      208191                 jsr fcn.screen_copy_to_ram_4400
0x00008b05      a930                   lda #0x30
0x00008b07      8513                   sta 0x13
0x00008b09      a902                   lda #0x02
0x00008b0b      d0d8                   bne 0x008ae5
0x00008b0d      a51a                   lda 0x1a
0x00008b0f      f01a                   beq 0x008b2b
0x00008b11      a51b                   lda 0x1b
0x00008b13      d00a                   bne 0x008b1f
0x00008b15      a901                   lda #0x01
0x00008b17      8511                   sta 0x11
0x00008b19      a930                   lda #0x30
0x00008b1b      8513                   sta 0x13
0x00008b1d      d01b                   bne 0x008b3a
0x00008b1f      209f91                 jsr fcn.screen_copy_to_ram_4800
0x00008b22      a930                   lda #0x30
0x00008b24      8513                   sta 0x13
0x00008b26      a901                   lda #0x01
0x00008b28      8511                   sta 0x11
0x00008b2a      60                     rts
0x00008b2b      a619                   ldx 0x19
0x00008b2d      b51a                   lda 0x1a,x
0x00008b2f      f009                   beq 0x008b3a
0x00008b31      20f38d                 jsr fcn.check_col_and_stuff
0x00008b34      20d78c                 jsr fcn.ready
0x00008b37      4c528d                 jmp loc.player_dead
0x00008b3a      a92c                   lda #0x2c                      ; 0x2c-0x39 reads GAME OVER
0x00008b3c      a200                   ldx #0x00
0x00008b3e      9d3d06                 sta 0x063d,x
0x00008b41      18                     clc
0x00008b42      6901                   adc #0x01
0x00008b44      e8                     inx
0x00008b45      e00e                   cpx #0x0e
0x00008b47      d0f5                   bne 0x008b3e
0x00008b49      a902                   lda #0x02
0x00008b4b      8dc702                 sta 0x02c7
0x00008b4e      8d2bd0                 sta sym.VIC_SPR4_COLOR
0x00008b51      a511                   lda 0x11
0x00008b53      d0d5                   bne 0x008b2a
0x00008b55      a22a                   ldx #0x2a
0x00008b57      20718b                 jsr fcn.cmp_game_screen_rows
0x00008b5a      a247                   ldx #0x47
0x00008b5c      20718b                 jsr fcn.cmp_game_screen_rows
0x00008b5f      a900                   lda #0x00
0x00008b61      8512                   sta 0x12
0x00008b63      a901                   lda #0x01
0x00008b65      850e                   sta 0x0e
0x00008b67      a9e2                   lda #0xe2
0x00008b69      850c                   sta 0x0c
0x00008b6b      20e38d                 jsr fcn.write_1_up_to_game_screen
0x00008b6e      4caa95                 jmp fcn.draw_power_ups
(fcn) fcn.cmp_game_screen_rows 34
0x00008b71      a000                   ldy #0x00
0x00008b73      bd0004                 lda var.start_of_screen_in_game,x
0x00008b76      d93904                 cmp 0x0439,y
0x00008b79      f004                   beq 0x008b7f
0x00008b7b      9015                   bcc 0x008b92
0x00008b7d      b007                   bcs 0x008b86
0x00008b7f      e8                     inx
0x00008b80      c8                     iny
0x00008b81      c006                   cpy #0x06
0x00008b83      d0ee                   bne 0x008b73
0x00008b85      60                     rts
0x00008b86      bd0004                 lda var.start_of_screen_in_game,x
0x00008b89      993904                 sta 0x0439,y
0x00008b8c      e8                     inx
0x00008b8d      c8                     iny
0x00008b8e      c006                   cpy #0x06
0x00008b90      d0f4                   bne 0x008b86
0x00008b92      60                     rts
(fcn) fcn.sprite_direction_compare_loop 15
0x00008b93      a204                   ldx #0x04
0x00008b95      b541                   lda 0x41,x
0x00008b97      c974                   cmp #0x74
0x00008b99      d003                   bne 0x008b9e
0x00008b9b      20a28b                 jsr fcn.sprite_direction_compare
0x00008b9e      ca                     dex
0x00008b9f      10f4                   bpl 0x008b95
0x00008ba1      60                     rts
(fcn) fcn.sprite_direction_compare 107
0x00008ba2      8532                   sta 0x32
0x00008ba4      8a                     txa
0x00008ba5      c904                   cmp #0x04
0x00008ba7      d002                   bne 0x008bab
0x00008ba9      a9ff                   lda #0xff
0x00008bab      18                     clc
0x00008bac      6954                   adc #0x54
0x00008bae      8533                   sta 0x33
0x00008bb0      a9ff                   lda #0xff
0x00008bb2      85bd                   sta 0xbd
0x00008bb4      b546                   lda 0x46,x
0x00008bb6      85be                   sta 0xbe
0x00008bb8      c9c0                   cmp #0xc0
0x00008bba      9026                   bcc 0x008be2
0x00008bbc      a9c0                   lda #0xc0
0x00008bbe      c5be                   cmp 0xbe
0x00008bc0      f04a                   beq loc.rts
0x00008bc2      c6be                   dec 0xbe
